제조사코드,제조사명,제조사 주소,홈페이지주소,등록일
1643,(주)하남엔지니어링,경남 남해군 남해읍 화전로 43번길 1-1 ,hanameng.co.kr,2022-12-01 오후 01:13:46
1645,(주)하다,"전라북도 전주시 덕진구 오공로 123, 1009호",hada-korea.com/,2022-12-01 오후 01:13:46
1647,하이에어코리아(주),경남 김해시 진례면 고모로324번길 204 ,www.hiairkorea.co.kr,2022-12-01 오후 01:13:46
1649,(주)하이온,경기 파주시 조리읍 사근절길 17-31 (오산리 344-38),www.hion.kr/,2022-12-01 오후 01:13:46
1652,(주)하이테크21,광주 광산구 하남산단8번로 100 ,,2022-12-01 오후 01:13:46
1654,(주)하이테크코리아,경기도 용인시 처인구 이동면 한덕로 32  ,www.hiteck-k.com/,2022-12-01 오후 01:13:46
1657,한강이앤지(주),경기 화성시 비봉면 푸른들판로1125번길 13,https://blog.naver.com/hankang_eng (블로그),2022-12-01 오후 01:13:46
1658,한결그린테크,경기 여주시 가남읍 여주남로 936 (삼군리 216-6),www.hgt.co.kr/default/,2022-12-01 오후 01:13:46
1660,한국건조기술,충북 진천군 문백면 옥성1길 33 ,www.dryeng.kr/index.htm,2022-12-01 오후 01:13:46
1661,한국공업사,대구시 북구 노원3가 658-2,www.hankuk21.com/index.html,2022-12-01 오후 01:13:46
1662,한국구보다(주),전라북도 김제시 백산면 자유무역길 41-27,www.kubotakorea.com/,2022-12-01 오후 01:13:46
1663,한국금속엔지니어링,광주 광산구 동곡로 843-5,https://blog.naver.com/bolyo (블로그),2022-12-01 오후 01:13:48
1664,한국기계,충남 천안시 서북구 직산읍 성진로 416 ,www.hgmeca.co.kr/,2022-12-01 오후 01:13:48
1666,한국농기계(주),충남 금산군 제원면 금강로 86 ,www.hankookpower.com/,2022-12-01 오후 01:13:48
1669,한국마그넷(주),경남 진주시 상대동 33-45,www.magneto.co.kr,2022-12-01 오후 01:13:48
1670,한국마스키오가스팔도(주),전북 정읍시 해평복룡길 33,maschio.com,2022-12-01 오후 01:13:48
1671,한국바이오존(주),경기 포천시 군내면 반월산성로 199번길 73 ,,2022-12-01 오후 01:13:48
1674,한국삼공(주),서울특별시 서초구 강남대로 285 태우빌딩,www.30agro.co.kr/,2022-12-01 오후 01:13:48
1675,(주)한국선별기술,경남 김해시 주촌면 서부로 1430번길 36,www.phe.co.kr/ko/,2022-12-01 오후 01:13:48
1677,한국에이씨트랙터,충남 공주시 반포면 반포초교길 62 주)ACT 코리아,www.actractor.kr/,2022-12-01 오후 01:13:48
1678,한국에이앤디(주),서울 영등포구 국제금융로6길 33 여의도 백화점 8층,andk.co.kr/main/,2022-12-01 오후 01:13:48
1679,한국영농기술,제주 제주시 청풍남 2길 19(화북1동 3932-2) ,www.powerrain.kr,2022-12-01 오후 01:13:48
1680,(주)한국유에이브이,"경기 성남시 수정구 대왕판교로815, 혁신기술존 362호 ",koreauav.net/,2022-12-01 오후 01:13:48
1685,한국첼리(주),충남 천안시 서북구 백석공단7로 53 (백석동 외국기업전용공단),www.cellicorea.com/,2022-12-01 오후 01:13:48
1686,한국코스믹라운드(주),"경기도 성남시 중원구 사기막골로 124 (상대원동, SK엔테크노파크 비즈센터동 B112,113)",www.hocl.co.kr,2022-12-01 오후 01:13:48
1687,한국특장(주),"충북 진천군 덕산읍 산삼로 58 (산수리, (주)한국특장",hktsc.com/,2022-12-01 오후 01:13:48
1688,한국페라리트랙터,충남 공주시 우성면 옥성길 498 ,www.ferraritractor.co.kr,2022-12-01 오후 01:13:48
1689,한국프라우대창공업,대전 대덕구 아리랑로 111 (읍내동),www.hkplough.com,2022-12-01 오후 01:13:48
1690,(주)한국헬리콥터,충청남도 천안시 서북구 성환읍 연암로 157-5,www.koreahelicopter.com/,2022-12-01 오후 01:13:48
1692,한남냉동산업(주),경기도 용인시 처인구 포곡음 금어로 296,www.biopanel.kr/,2022-12-01 오후 01:13:48
1694,한남씨엠에스(주),경북 상주시 외답6길 33 (외답동),blog.daara.co.kr/hannamcms,2022-12-01 오후 01:13:48
1698,(주)한농테크,충남 논산시 채운면 동안로 263번길 16-13 ,,2022-12-01 오후 01:13:48
1699,(유)한누리,전북 정읍시 태인면 점촌길13 ,한누리.kr,2022-12-01 오후 01:13:48
1703,(주)한라기계상사,경기도 광주시 오포읍 포은대로 426-1,ehalla.com/,2022-12-01 오후 01:13:48
1707,(유)한미산업,광주광역시 광산구 안청동 734-6번지,www.hanmieng.com,2022-12-01 오후 01:13:48
1713,(주)한빛드론,인천광역시 서구 로봇랜드로 155-11 13층,www.hanbitdrone.com,2022-12-01 오후 01:13:48
1715,(주)한서정공,충남 천안시 서북구 성환읍 연암율금로 195 ,www.hsltd.co.kr,2022-12-01 오후 01:13:48
1716,한서테크,서울특별시 구로구 고척로 96(원우빌딩 2층),www.hanseot.co.kr,2022-12-01 오후 01:13:48
1717,(주)한성,전북 김제시 백구면 황토로 1162-57 (반월리 665-3번지),www.hsenergy.co.kr/,2022-12-01 오후 01:13:48
1718,한성공업(주),전북 익산시 보석로4길 29(신흥동),www.shizuokahansung.co.kr/,2022-12-01 오후 01:13:48
1720,한성기공,경기도 안산시 상록구 도금단지 1길 22,www.hs-reactor.co.kr/,2022-12-01 오후 01:13:48
1721,한성물산,충남 아산시 둔포면 아산밸리로 337 ,www.hstni.com,2022-12-01 오후 01:13:48
1726,(주)한성엔지니어링,충남 천안시 동남구 풍세면 풍서1길 11 ,hansungsort.co.kr,2022-12-01 오후 01:13:48
1729,한성종합기계,경기 시흥시 시화벤처로 6-19 (정왕동) 한국기계유통단지 7동 9호,gige.bizdaara.com/,2022-12-01 오후 01:13:48
1730,한성크린테크(주),충남 천안시 동남구 목천읍 도장로 193-16 (주)한성크린테크,과일선별기.com/,2022-12-01 오후 01:13:48
1731,한성테크,경북 상주시 외답6길 33,https://blog.naver.com/okkokoko,2022-12-01 오후 01:13:48
1732,(주)한성티앤아이,충남 아산시 둔포면 아산밸리로 337 ,www.hstni.com/index/,2022-12-01 오후 01:13:48
1734,한성하이텍,경북 고령군 개진면 개경포로 1509-3 ,www.boiller.co.kr,2022-12-01 오후 01:13:48
0117,(주)그린아그로텍,경북 경산시 압량면 인안길 99 ,www.sptrap.co.kr,2022-12-01 오후 01:13:26
0119,그린이엔지,울산광역시 울주군 언양읍 괴말길 11,www.greenengwel.com/,2022-12-01 오후 01:13:26
0120,그린테코(주),"경기 화성시 동탄대로 677-12, 6층 612호,613호(영천동 효성아이씨티타워) ",www.greenteko.com,2022-12-01 오후 01:13:26
0121,그린테크,충남 천안시 서북구 성거읍 성거길 159 ,,2022-12-01 오후 01:13:26
0122,그린토피아(주),경기 양평군 양서면 골용진길19번길 2-6,green-topia.com/,2022-12-01 오후 01:13:26
0123,(주)그린피아산업,경북 고령군 다산면 다산산단로 243 ,greenpiaind.com/,2022-12-01 오후 01:13:26
0124,그린피아에너지(주),전남 담양군 담양읍 에코길 24,www.kgreenpia.com/default/,2022-12-01 오후 01:13:26
0125,그린하이팜,경기 화성시 팔탄면 율암길 241 ,,2022-12-01 오후 01:13:26
0126,근우테크(주),대구 북구 검단공단로 82-6 ,kw-tec.co.kr/,2022-12-01 오후 01:13:26
0127,글로벌두성이엔지(주),충청북도 청주시 청원구 오창읍 원리2길 45,www.skcooler.com/,2022-12-01 오후 01:13:26
0131,금강농기계,전북 익산시 춘포로 19 ,www.한국농기계.kr,2022-12-01 오후 01:13:26
0132,금남정밀,경북 영천시 고경면 단포2안길 5-8 ,,2022-12-01 오후 01:13:26
0133,금룡하이텍,경남 창원시 진해구 남양동 380-1,211.234.100.234/geumlyong/index.html,2022-12-01 오후 01:13:26
0135,금산기계(주),대구광역시 북구 노원로동39길 33,ksm2310.com/main/main.html,2022-12-01 오후 01:13:26
0136,금산에스엘티(주),"충남 천안시 동남구 목천읍 삼성3길 8-51, 비동 ",,2022-12-01 오후 01:13:26
0138,금성산업,대구 북구 검단로31길 36-8 ,,2022-12-01 오후 01:13:26
0139,금성실업,경남 진주시 나불로42 ,,2022-12-01 오후 01:13:26
0140,금성종합기계,대구광역시 북구 검단동 838-95,www.gs2006.co.kr,2022-12-01 오후 01:13:26
0141,(주)금성테크,"경남 창원시 성산구 완암로 50, 테크동 904호 ",,2022-12-01 오후 01:13:26
0144,(주)금용,경북 고령군 성산면 개경포로 2092 ,,2022-12-01 오후 01:13:26
0145,금장산업,경북 칠곡군 지천면 달서원길 18-16 ,gumjang.hostibz.com/,2022-12-01 오후 01:13:26
0146,(유)금탑공조산업,광주 광산구 송도로 162번길 26 ,,2022-12-01 오후 01:13:26
0147,금평기계,인천 서구 봉수대로 1526 ,,2022-12-01 오후 01:13:26
0148,금호기계,경상남도 하동군 진교면 달구지길 46,m.kino5383.cafe24.com/,2022-12-01 오후 01:13:26
0149,금호씨에스씨(주),경남 사천시 용현면 안점봉수대길 135 ,,2022-12-01 오후 01:13:26
0150,금호이엔지(주),"경기도 화성시 동탄첨단산업1로 14, 710호",kumhoeng.kr,2022-12-01 오후 01:13:26
0152,기연기계상사,강원도 평창군 진부면 상진부리 261-4 (평창산업),www.ppcc.co.kr/default/index.php,2022-12-01 오후 01:13:26
0153,(주)기현,경남 진주시 돗골로 66 기현기현공업사/(주)기현 ,www.kihyunmc.com,2022-12-01 오후 01:13:26
0155,꽃따비,"경기 의왕시 포도원로 46(오전동, 대명구름채아파트) 204동 604호 ",,2022-12-01 오후 01:13:26
0158,(유)나다교역,전북 익산시 오산면 만신길 4 ,,2022-12-01 오후 01:13:26
0159,나드리농기,경북 고령군 대가야읍 왕릉로 41 ,,2022-12-01 오후 01:13:26
0160,나라산업(주),충남 천안시 성환읍 안궁3길 6 ,www.narasanup.co.kr,2022-12-01 오후 01:13:26
0161,(주)나라항공기술,전남 영암군 삼호읍 대불주거3로 55 별관동 101호 ,www.naraaviation.com/,2022-12-01 오후 01:13:26
0162,나로앤텍,경기 양주시 광적면 삼일로 181(나동) ,,2022-12-01 오후 01:13:26
0163,나로테크,전남 나주시 산포면 내기1길 58-7 ,https://m.blog.daum.net/mhb26k,2022-12-01 오후 01:13:26
0164,나무꾼보일러(주),경기도 화성시 팔탄면 버들로 1467,https://blog.yeogie.com/nmgboiler/,2022-12-01 오후 01:13:26
0165,나사산업,충남 예산군 오가면 오신로 7 ,nasaindustry.co.kr,2022-12-01 오후 01:13:26
0166,(주)나우이엘,경기 김포시 대곶면 율생중앙로169번길 63 ,www.nawooel.com/,2022-12-01 오후 01:13:26
0167,나이스위드,대구 북구 노원로 147 ,www.nicewith.com/,2022-12-01 오후 01:13:26
0168,나이스텍(주),충남 아산시 인주면 인주로 197 ,www.enice.co.kr,2022-12-01 오후 01:13:26
0169,낙우산업(주),경남 산청군 산청읍 산수로 116-54 ,www.lakwoo.co.kr/kor/main/main.html,2022-12-01 오후 01:13:26
0171,남덕공업,경남 함양군 서상면 서상로 146 ,,2022-12-01 오후 01:13:26
0173,(주)남부,경남 창원시 의창구 팔용동 42-22 ,www.supergun.co.kr/mobile/kor/main/main.html,2022-12-01 오후 01:13:26
0175,남선엔지니어링,경기 남양주시 화도읍 경춘로 답내3길 11-4 ,,2022-12-01 오후 01:13:26
0178,남원금강냉동,전북 남원시 충정로 340 ,https://blog.daum.net/realstar01,2022-12-01 오후 01:13:26
0185,냉동공조협동조합,대전 대덕구 대전로 1030 ,ww.naengdong.com/,2022-12-01 오후 01:13:26
0186,네오트(주),인천광역시 서구 단봉로 216번길 20(오류동),www.ineot.com/,2022-12-01 오후 01:13:26
0188,넥스트에너지코리아(주),경기도 광주시 곤지암읍 경충대로 184번길 65,www.nextene.com/kor/,2022-12-01 오후 01:13:26
0193,농기계푸른,경북의성군 의성읍 홍술로 74,agripureun.net/bbs/zboard.php?id=mainp,2022-12-01 오후 01:13:26
0195,(주)농산연구소,경기 용인시 처인구 백암면 고안리 557-17 ,www.nslab.kr/main/main.php,2022-12-01 오후 01:13:26
0198,농정기계,충남 논산시 성동면 금백로 401 ,,2022-12-01 오후 01:13:26
0199,농협무역(주),서울특별시 강동구 올림픽로 48길 7,https://nhtra.co.kr:45869/main/main.html,2022-12-01 오후 01:13:26
0202,뉴동원테크,경북 칠곡군 지천면 금호로 148-23 ,www.xn--vg1bm0af03bf7i85a.com/,2022-12-01 오후 01:13:26
0203,(주)뉴런모터스,광주 광산구 진곡산단 6번로 33 ,newrunmotors.cubrain.co.kr/,2022-12-01 오후 01:13:26
0204,뉴런테크(주)," 광주 광산구 진곡산단6번로 33 (고룡동, (주)뉴런테크)",newrunmotors.machineyh.co.kr/cafe/index.htm,2022-12-01 오후 01:13:26
0208,다목생태기술(주),전남 순천시 주암면 광천리 550-1,damokecotech.com/,2022-12-01 오후 01:13:26
0209,다목에코텍(주),전남 순천시 주암면 주암호길 62-72 ,damokecotech.com/,2022-12-01 오후 01:13:26
0213,다우(주),경남 창녕군 대합면 대합산업단지로 68-51,www.daual.com,2022-12-01 오후 01:13:26
0215,다원테크,충남 충남 천안시 서북구 직산읍 모시1길 25 ,dawontech.machineyh.co.kr/cafe/index.htm,2022-12-01 오후 01:13:26
0216,(주)다이노,경기 김포시 월곶면 대곶로 484번길 43-69 ,www.dino.co.kr,2022-12-01 오후 01:13:26
0218,(주)다이레카,부산 강서구 평강로 11 ,direcar.bizdaara.com/direcar,2022-12-01 오후 01:13:26
0219,다인냉동플랜트(주),"전남 장성군 황룡면 뱃나드리로 95, 1층 ",,2022-12-01 오후 01:13:26
0223,대경ENG,"제주시 첨단로 322(영평동, 디케이비지니스센터)",www.familydk.co.kr/,2022-12-01 오후 01:13:26
0225,대경뉴팜,경북 상주시 만산동 302-1,www.kkbi.co.kr/,2022-12-01 오후 01:13:26
0226,대경산업,경기도 고양시 덕양구 용현로 7 에버그린 빌딩 3층,www.dkinfra.co.kr/,2022-12-01 오후 01:13:26
0227,대경정공(주),대구 동구 안심로55길 6 ,www.casterchamp.com,2022-12-01 오후 01:13:26
0228,대광공업,경남 함안군 칠원읍 용산리 273-1 ,www.dkball.kr/,2022-12-01 오후 01:13:26
0229,대광농기계,충남 천안시 서북구 직산읍 상덕로 209 ,www.dae-kwang.com/,2022-12-01 오후 01:13:26
0231,대광에너지,경남 밀양시 무안면 무안리 749번지,www.daekwangenergy.com,2022-12-01 오후 01:13:26
1735,한신산업,경기도 김포시 대곳면 송마리 488 ,hanshintec.com,2022-12-01 오후 01:13:48
1736,한신정공,충남 천안시 동남구 목천읍 응원1길 92 ,,2022-12-01 오후 01:13:48
1737,한아에스에스(주),광주 광산구 평동산단2번로 233 ,www.hana-ss.co.kr/,2022-12-01 오후 01:13:48
1740,한양농축산,경기 안성시 삼죽면 삼죽로 265-10,,2022-12-01 오후 01:13:48
1741,한양전기기계,경북 상주시 헌신2길 18  (헌신동 572),www.hy2979.com/,2022-12-01 오후 01:13:48
1742,한양테크,대구광역시 북구 연암로 42길 17(산격동 696-8),www.hyte.kr/,2022-12-01 오후 01:13:48
1743,(주)한일공업,경북 경산시 용성면 내촌길 96-65 ,hanil.nso2net.com/,2022-12-01 오후 01:13:48
1744,한일기계,경남 산청군 시천면 송하중태길 1,hi2000.dothome.co.kr/,2022-12-01 오후 01:13:48
1748,한일비엔씨(주),인천 서구 대곡동 21-6 ,https://hanilbnc.modoo.at/,2022-12-01 오후 01:13:48
1749,(주)한일상역,경기 고양시 일산동구 장대길 160-80(장항동) ,https://blog.naver.com/haniltrading (블로그),2022-12-01 오후 01:13:48
1750,한일솔라텍(주),전남 나주시 금천면 촌곡신가길 4 (촌곡리),hanilsolar.com/,2022-12-01 오후 01:13:48
1751,(주)한일에스피,충남 금산군 추부면 신평공단1로 21 ,www.hanilspray.co.kr,2022-12-01 오후 01:13:48
1752,한일전기(주),경기 부천시 중동로 33 (송내동) ,www.hanilelec.co.kr,2022-12-01 오후 01:13:48
1755,한일지엔코(주),전남 장성군 동화면 동화로 342-14(우편물 : 광주 서구 마륵벽진길 120) ,https://gncohi.com/product/list.html?cate_no=25,2022-12-01 오후 01:13:48
1757,(주)한일플랜트,경북 칠곡군 왜관읍 공단로 8길 187 ,,2022-12-01 오후 01:13:48
1758,한전열시스템,부산광역시 사상구 감전1동 128-74,www.hanh.co.kr/ko/index.html,2022-12-01 오후 01:13:48
1764,한창콘베어,대구광역시 서구 장산로 318 (이현동 42-517) ,https://www.conbelt.co.kr/,2022-12-01 오후 01:13:48
1766,한화테크윈(주),경기도 성남시 분당구 판교로 319번길 6 (삼평동),https://www.hanwha-security.com/ko/,2022-12-01 오후 01:13:48
1767,해광삼우F.A,경남 김해시 주촌면 서부로 1637번길 299-55 ,xn--hc0b068apvda23ix7am89cqza.com/,2022-12-01 오후 01:13:48
1772,해송테크,인천 남동구 남동동로 138번길 88 ,,2022-12-01 오후 01:13:48
1774,(주)해아림,"인천 미추홀구 경인로 229(도화동, 인천아이티타워) 1405호 누리아이",https://shop.sunforest.kr/,2022-12-01 오후 01:13:48
1777,해청기계,경북 상주시 헌신공단길 6 ,https://smartstore.naver.com/s2015,2022-12-01 오후 01:13:48
1778,해청농기사,경북 상주시 헌신동 116,hcshop.kr/,2022-12-01 오후 01:13:48
1780,(주)햇살,경북 봉화군 봉화읍 1 농공단지길 68 ,https://blog.naver.com/gethatssal (블로그),2022-12-01 오후 01:13:48
1781,헬셀(주),경기도 하남시 미사대로 520 (덕풍동) 현대지식산업센터한강미사2차 D동 324호,https://www.helsel.co.kr/,2022-12-01 오후 01:13:48
1782,(주)헬퍼로보텍,경남 김해시 유하로226번길 86-8(장유동) ,www.hr24.co.kr/,2022-12-01 오후 01:13:48
1784,헵시바(주),인천광역시 미추홀구 길파로 71번길 86,https://www.hebsiba.co.kr/,2022-12-01 오후 01:13:48
1785,혁신농기계,충남 당진시 합덕읍 성동리 393-2,hyuksin.co.kr/welcome.hs,2022-12-01 오후 01:13:48
1787,현대건설기계(주),"서울 종로구 율곡로 75, 현대빌딩12층 ",www.hyundai-ce.com/ko,2022-12-01 오후 01:13:48
1789,현대기술산업(주),"서울 강동구 성내로6길 31, 예은빌딩 2층 (성내로 6길 31)",www.hyundaiahu.co.kr/html/index.php,2022-12-01 오후 01:13:48
1790,현대농기계,전북 익산시 석암로 13길 78 (팔봉동 836-1번지),https://hd-agrimachine.com/,2022-12-01 오후 01:13:48
1791,현대산업,경북 경산시 와촌면 대동공단길 42-7,www.hyundai-industry.com,2022-12-01 오후 01:13:48
1792,(주)현대스마트냉동,충북 음성군 대소면 한삼로 150-33 ,,2022-12-01 오후 01:13:48
1793,(주)현대에너텍,경기 화성시 마도면 마도로 384-1 ,www.hdenertec.co.kr,2022-12-01 오후 01:13:48
1796,현대중공업(주),울산광역시 동구 방어진순환도로 1000,https://www.hhi.co.kr/,2022-12-01 오후 01:13:48
1797,현일테크(주),"인천 남동구 능허대로 625번길 164(고잔동, 남동공단 121B-1L) ",www.farmcaps.co.kr,2022-12-01 오후 01:13:48
1802,형제파트너,경상북도 구미시 옥계2공단로 73(국가2산업단지) ,www.hjp.kr/,2022-12-01 오후 01:13:48
1803,형주산업,경남 밀양시 산외면 남기동길 73,hj1.kr/,2022-12-01 오후 01:13:48
1805,(주)혜송,충북 영동군 양강면 과목리 681-1,www.farmvas.com/,2022-12-01 오후 01:13:48
1806,(주)혜지교역,서울특별시 송파구 충민로 10 (문정2동 292번지) 가든파이브툴 3층 C동 04/05/06호,www.craftsman.co.kr/,2022-12-01 오후 01:13:48
1807,(유)호남산업,전북 김제시 공덕면 청공로 712,www.honameng.co.kr/,2022-12-01 오후 01:13:48
1808,호동전자(주),대구 달서구 월암동 920-5번지,www.ionsaem.kr.ecplaza.net/,2022-12-01 오후 01:13:48
1810,(주)호범,경북 예천군 예천읍 봉덕로 14 ,,2022-12-01 오후 01:13:48
1811,호산테크(주),충북 옥천군 옥천읍 옥천농공길 53-4 ,hosan.info/,2022-12-01 오후 01:13:48
1812,(주)호암엔지니어링,전북 정읍시 태인면 태인공단1길 122 ,www.hoameng.com/,2022-12-01 오후 01:13:48
1814,홈앤가든(주),서울 영등포구 도신로 65길 8 (신길동),www.hngmall.co.kr/,2022-12-01 오후 01:13:48
1815,홍주위탁영농,충남 홍성군 홍성읍 소향길50번길 53 ,,2022-12-01 오후 01:13:48
1817,(주)화경인더스,경기도 하남시 미사강변중앙로7번안길 25 (풍산동) 유테크밸리 D동 401호,hwakyoung.com/,2022-12-01 오후 01:13:48
1820,화동화학,대구 달성군 옥포면 비슬로 387길 20 ,,2022-12-01 오후 01:13:48
1821,화성기계,충남 금산군 복수면 복수공단길 39 화성기계,www.xn--989az0a803bn3t.kr/,2022-12-01 오후 01:13:48
1822,(주)화성이엔지,"경기도 시흥시 마유로92번길 92, 326호(정왕동, 시화공단 3마) ",whaseng.com/,2022-12-01 오후 01:13:48
1823,화신농건(주),경기도 남양주시 경춘로 368 (다산동 668-3) 브릭스타워 702호호 ,www.whashinagri.co.kr/whashin/,2022-12-01 오후 01:13:48
1825,화인에너지(주),충청남도 금산군 추부면 추풍로 295,https://fineenergy.modoo.at/,2022-12-01 오후 01:13:48
1826,화인코왁(주),경기도 화성시 마도면 마도공단로5길 48,www.finekowac.com/en/index.html,2022-12-01 오후 01:13:48
1827,화인테크(주),경기 부천시 부천로198번길 18,www.fine-tech.com,2022-12-01 오후 01:13:48
1831,황금파종기,경기도 평택시 오성면 서동대로 2042,www.pajong.co.kr/,2022-12-01 오후 01:13:48
1832,황소건설기계(주),"경기 양주시 평화로 1800 (회정동), 경기 포천시 소홀읍 호국로 564",www.1800-1514.ezbuilder.co.kr/,2022-12-01 오후 01:13:48
1833,(주)황소농기계,대구 달성군 현풍읍 테크노대로2길 25 ,hwangso.kr/default/mp2/mp2_sub6.php?sub=06,2022-12-01 오후 01:13:48
1834,황조(주),경북 경주시 안강읍 두류길 149(주)황조,www.hwangjo.co.kr,2022-12-01 오후 01:13:48
1836,(주)효성산업,경북 성주군 대가면 참별로 2274 ,https://bbig10.wixsite.com/hyosung,2022-12-01 오후 01:13:48
1837,효성에너텍,충청북도 청주시 서원구 대원로 1(사직동),www.hse.kr/main.php,2022-12-01 오후 01:13:48
1839,효성테크,부산 강서구 녹산산단261로13번길 41,,2022-12-01 오후 01:13:48
1840,(주)효정산업,경남 사천시 축동면 서삼로 1189 ,www.hyojungi.com/,2022-12-01 오후 01:13:48
1842,효창위드유,경상북도 칠곡군 왜관읍 공단로13길 25,hcw21.co.kr/index.html,2022-12-01 오후 01:13:48
0232,(주)대광정밀,전북 남원시 광치산업1길 30-2 ,https://www.dksr.co.kr/,2022-12-01 오후 01:13:26
0233,(주)대광파워텍,경기 화성시 서신면 제부로654번길 46-16 ,,2022-12-01 오후 01:13:26
0235,대구테크,대구 중구 태평로 270 ,,2022-12-01 오후 01:13:26
0236,대구특수기공사,대구 북구 침산동750-1번지,www.dasmac.co.kr,2022-12-01 오후 01:13:26
0237,(주)대길,대구 달성군 옥포면 본리로 15-18 ,,2022-12-01 오후 01:13:26
0239,대농엔지니어링,경북 경산시 용성면 원효로 1261-7 ,dneng.co.kr,2022-12-01 오후 01:13:26
0240,(주)대덕따슴이,대전 대전 동구 곤룡로 68-12 ,www.daedukse.com,2022-12-01 오후 01:13:26
0241,대덕테크,경북 고령군 성산면 성산로 804 ,,2022-12-01 오후 01:13:26
0242,(주)대도엔텍,경기 고양시 일산동구 호수로358-39 412호 ,,2022-12-01 오후 01:13:26
0243,대동공업(주),대구광역시 달성군 논공읍 논공중앙로34길 35,https://ko.daedong.co.kr/,2022-12-01 오후 01:13:26
0244,대동광주기계,경기도 광주시 155,https://ko.daedong.co.kr/,2022-12-01 오후 01:13:26
0245,신대동기계,경북 칠곡군 동명면 경북대로 873 ,https://shindaedong.modoo.at/,2022-12-01 오후 01:13:26
0247,대동기업사,대구 북구 노원로1길 94-9 (노원동3가) ,www.daedongfan.com,2022-12-01 오후 01:13:26
0248,대동냉동산업,"대구광역시 수성구 수성로12길 15, B동 201호",xn--o30b05bwsu6p.com/,2022-12-01 오후 01:13:26
0249,대동농기계산업,대구광역시 달성군 논공읍 논공중앙로 34길 35 ,https://ko.daedong.co.kr/,2022-12-01 오후 01:13:26
0251,대동산업,경북 칠곡군 약목면 복성10길9 ,,2022-12-01 오후 01:13:26
0252,대동엔지니어링(주),경상북도 구미시 공단2동 260-10,daedonginc.com/,2022-12-01 오후 01:13:27
0253,대동전기(주),대구광역시 서구 염색공단천로 14길 11(비산동) ,ddem.co.kr/index.html,2022-12-01 오후 01:13:27
0255,대동테크,경북 경산시 하양읍 지식산업1로 95 ,www.ddtech.co.kr,2022-12-01 오후 01:13:27
0256,(주)대동프리저,경기 김포시 대곶면 대명항로 508-23 ,,2022-12-01 오후 01:13:27
0258,(주)대륙기계,경북 의성군 봉양면 농공마전길 32-11 ,,2022-12-01 오후 01:13:27
0259,대륜산업(주),전북 완주군 봉동읍 완주산단7로 115 ,,2022-12-01 오후 01:13:27
0260,대림ENG,서울특별시 동작구 신대방동 395-73,www.daerimeng.kr/www/,2022-12-01 오후 01:13:27
0262,대림기계,경삭북도 경산시 하양읍 가마실길 50,daerim119.com/,2022-12-01 오후 01:13:27
