제조사코드,제조사명,제조사 주소,홈페이지주소,등록일
0263,(주)대림농자재,경북 성주군 선남면 나선로 1030-8 ,,2022-12-01 오후 01:13:27
0266,대명,서울특별시 금천구 두산로 39(서울특별시 금천구 독산동 302-10 대명빌딩),dmcq.co.kr/,2022-12-01 오후 01:13:27
0267,대명산업,충남 천안시 동남구 풍세면 풍세산단2로 27 ,,2022-12-01 오후 01:13:27
0269,(주)대명테크놀,경북 성주군 성주읍 성산9길 83 ,,2022-12-01 오후 01:13:27
0270,대명파워솔라(주),서울특별시 중랑구 상봉로 56 1f ,https://powerled.co.kr/,2022-12-01 오후 01:13:27
0271,대산이엔지,서울시 중구 충무로9길 29 우리빌딩 4층 (을지로 3가),www.daesanlab.co.kr/,2022-12-01 오후 01:13:27
0273,(주)대상이앤씨,전남 장성군 황룡면 추암로 79 ,,2022-12-01 오후 01:13:27
0275,대선정밀,경기도 파주시 파주읍 성현로 60-17,www.daesungpr.co.kr/main/index.php,2022-12-01 오후 01:13:27
0276,대성ENG,경북 칠곡군 지천면 신동로5길 59 ,,2022-12-01 오후 01:13:27
0277,대성공사,부산시 사하구 장평로 장평로 286-1 암호빌딩 2층 ,www.daesungcp.com/,2022-12-01 오후 01:13:27
0278,대성공조,경기도 광명시 노온사동 912번지,www.dsac.co.kr/,2022-12-01 오후 01:13:27
0279,대성기계,강원 철원군 동송읍 골말길 28 ,,2022-12-01 오후 01:13:27
0281,(주)대성기연,경기 파주시 파주읍 성현로 60-17 ,,2022-12-01 오후 01:13:27
0283,대성농기계,충북 청주시 상당구 가덕면 단재로 1682-15 ,www.daesungs.co.kr,2022-12-01 오후 01:13:27
0285,대성산업ENG,경기 화성시 마도면 쌍송북로 64-16 ,,2022-12-01 오후 01:13:27
0287,(주)썬빅대성에너텍,"경기 시흥시 마유로 42번길 75-1, 3바 302-2호 ",www.daesungenertec.co.kr/,2022-12-01 오후 01:13:27
0288,(유)대성이엔지,전북 정읍시 북면 정신로 84 ,,2022-12-01 오후 01:13:27
0289,대성이엔티,경기도 용인시 처인구 이동읍 덕성산단1로 28번길 14,www.dsent.kr/inc_html/index.html,2022-12-01 오후 01:13:27
0292,대성중공업(주),전라남도 영암군 삼호읍 나불로 235,www.mdshi.com/,2022-12-01 오후 01:13:27
0293,대성축산기계,경기 양주시 백석읍 부흥로910번길 134 ,,2022-12-01 오후 01:13:27
0294,대성특수플라우,충청북도 청원군 오창읍 중부로 1435,daes.co.kr/,2022-12-01 오후 01:13:27
0296,(주)대신에이씨엠,경북 예천군 보문면 산단길 14-5 가동 ,,2022-12-01 오후 01:13:27
0297,대신정공(주),경남 진주시 동진로 335번길 13 ( 상대동),idaeshin.co.kr/,2022-12-01 오후 01:13:27
0300,대양이앤브이,경북 경산시 남산면 반지길 116-43 ,,2022-12-01 오후 01:13:27
0301,대연산업,광주 광산구 목련로219번길 102-35 ,,2022-12-01 오후 01:13:27
0304,대영산업(주),경기도 화성시 팔탄면 화당길61 B동 대영테크,d-youngnct.com/,2022-12-01 오후 01:13:27
0306,대영지에스(주),대구 수성구 지범로 78 ,,2022-12-01 오후 01:13:27
0308,대우기공,인천광역시 계양구 효성2동 200-5 이백빌딩 2층 ,daewoomm.co.kr/main/sub/product/process.html,2022-12-01 오후 01:13:27
0309,대우사,전북 익산시 목천로2길 95,xn--vk1b82x8te.xn--3e0b707e/,2022-12-01 오후 01:13:27
0310,대우정공,경북 칠곡군 지천면 지천로 487-2 ,,2022-12-01 오후 01:13:27
0312,대원GSI(주),경상북도 칠곡군 왜관읍 아곡6길 42,www.daewon.com/,2022-12-01 오후 01:13:27
0314,대원정공(주),전북 임실군 덕치면 인덕로 1036 ,www.daewoen.com,2022-12-01 오후 01:13:27
0315,(주)대원지에스아이,경북 칠곡군 왜관읍 아곡6길 42 ,www.daewon.com,2022-12-01 오후 01:13:27
0318,대일상사,경북 경산시 경안로48길 17 ,,2022-12-01 오후 01:13:27
0319,대일정밀,대구 북구 노원동로12길 40 ,-,2022-12-01 오후 01:13:27
0320,대자연산업(주),"충청북도 옥천군 옥천읍 금장로 95 ,101호",dzy.co.kr/p0104.php,2022-12-01 오후 01:13:27
0321,대전공업(주),경상남도 김해시 진례면 고모로 496,kor.daechun.co.kr/,2022-12-01 오후 01:13:27
0322,대전기계공업(주),경기 평택시 서탄면 수월암4길 239 ,,2022-12-01 오후 01:13:27
0323,대주산업기계,대구 달성군 유가읍 테크노순환로4길 25,https://www.djair.co.kr/main/,2022-12-01 오후 01:13:27
0324,대주테크,서울시 광진구 구의 강변로 44 남전빌딩(구의동 594-4),www.daejooinc.com/index.php,2022-12-01 오후 01:13:27
0326,대지하이텍,경북 고령군 성산면 어곡리 27 ,,2022-12-01 오후 01:13:27
0327,(주)대진냉동,충북 음성군 대소면 한삼로 107-6 ,,2022-12-01 오후 01:13:27
0328,대진기계,부산광역시 사상구 낙동대로 1238(삼락동 416-30번지),www.grindingmc.com/,2022-12-01 오후 01:13:27
0329,대진정공(주),전라북도 완주군 봉동읍 완주산단2로 273,djgmotors.com/,2022-12-01 오후 01:13:27
0330,대창기계,인천광역시 남동구 능허대로 577번길 133,daechangdcm.co.kr/,2022-12-01 오후 01:13:27
1844,후레쉬팜(주),경기 평택시 진위면 하북리 186-4번지(1층),https://cafe.naver.com/fanstar1200 (블로그),2022-12-01 오후 01:13:48
1845,휴먼종합개발(주),"강원도 원주시 시청로 24, 더큼프라자 7층",www.humandc.com/,2022-12-01 오후 01:13:48
1846,(주)911흙사랑,경기 평택시 서탄면 서탄로 294 ,www.powerspray.net,2022-12-01 오후 01:13:48
1847,흥농피앤디,경북 상주시 경상대로 2697-7 ,,2022-12-01 오후 01:13:48
1848,흥성공업(주),충남 아산시 도고면 온천대로 160,www.heungseong.co.kr/,2022-12-01 오후 01:13:48
1852,카고텍코리아(주),충북 청주시 흥덕구 강내면 황탄리길 64,www.hiab.co.kr/,2022-12-01 오후 01:13:48
1853,히타엔지니어링,부산 강서구 대저로 155번길 105-18 ,,2022-12-01 오후 01:13:48
1855,지아이조경건설(주),부산광역시 해운대구 센텀2로 33 센텀뷰라움 2306호,gilandscape.com/,2022-12-01 오후 01:13:48
1860,(유)동아하이테크,전북 군산시 산단남북로 70 ,,2022-12-01 오후 01:13:48
1861,(유)인성테크,전남 광양시 눈소로 13(마동) ,,2022-12-01 오후 01:13:48
1862,(주)그린모빌리티,대구 달성군 구지면 국가산단서로50길 5 ,,2022-12-01 오후 01:13:48
1864,(주)나우이엔에스,경남 김해시 진례면 테크노밸리1로 20-20 ,,2022-12-01 오후 01:13:48
1867,(주)뉴택,대구 달성군 구지면 달성2차 3로 53 ,,2022-12-01 오후 01:13:48
1868,(주)대동,서초구 서초구 남부순환로 2493 ,www.daedong.co.kr,2022-12-01 오후 01:13:48
1870,(주)대동모빌리티,경기 안성시 대덕면 서동대로 4867-11 ,www.hanchain.co.kr,2022-12-01 오후 01:13:48
1871,(주)대륙,전남 함평군 해보면 해보농공길 7-30 ,,2022-12-01 오후 01:13:48
1873,(주)대풍이브이자동차,전남 영광군 대마면 전기차로133 ,,2022-12-01 오후 01:13:48
1874,(주)대흥금속,충남 아산시 신창면 학성로 82 ,,2022-12-01 오후 01:13:48
1875,(주)더블유엔에스,경기 양평군 양평읍 양근로 463 ,,2022-12-01 오후 01:13:48
1876,(주)만물공작소,경남 사천시 정동면 풍정길 5-2 ,,2022-12-01 오후 01:13:48
1879,(주)바이에스투,"서울 서초구 효령로 60길 23-9, 1층 ",www.bysto.co.kr,2022-12-01 오후 01:13:48
1880,(주)바이오냉동산업,제주 제주시 한림읍 광산로 345-16 ,,2022-12-01 오후 01:13:48
1881,(주)바이오라인,"전북 전주시 덕진구 반룡로 111, 전자부품연구원 IT동 201호 ",,2022-12-01 오후 01:13:48
1883,(주)보경팜테크,경북 경산시 와촌면 하양로 471 ,,2022-12-01 오후 01:13:48
1884,(주)보성,"인천 남동구 남촌동 630-3, 43블록 7롯트 ",https://beamrc.co.kr/,2022-12-01 오후 01:13:48
1885,(주)부산공조,경남 김해시 유하로226번길 90-6 ,,2022-12-01 오후 01:13:48
1886,(주)비디이엔지,전남 장성군 동화면 전자농공단지1길 12 ,,2022-12-01 오후 01:13:48
1887,(주)사이언스테크,충남 천안시 동남구 풍세면 하도1길 55-39 ,,2022-12-01 오후 01:13:48
1888,(주)선플러스,부산 수영구 수미로 26번길 69 ,,2022-12-01 오후 01:13:48
1889,(주)성구산업,경기 부천시 연동로 132번길 17-12 ,,2022-12-01 오후 01:13:48
1890,(주)성도하이테크,"경북 안동시 풍산읍 괴정2길 106-17, 403동-404동 ",sungdoland.co.kr,2022-12-01 오후 01:13:48
1894,(주)신기,충남 천안시 서북구 성거읍 봉주로 179 ,,2022-12-01 오후 01:13:48
1897,(주)아그로스,경기 안성시 미양면 서변1길 52 ,www.ansung.co.kr,2022-12-01 오후 01:13:48
1899,(주)아이토브,울산 북구 농공단지4길 40 ,,2022-12-01 오후 01:13:48
1900,(주)아이티,경북 김천시 농공단지2길 71(신음동) ,www.inte.co.kr,2022-12-01 오후 01:13:48
1901,(주)아이팩글로벌,경기 화성시 장안면 석포로325-15 ,,2022-12-01 오후 01:13:48
1905,(주)에스에스에너지,"인천 부평구 부평북로236번길 12, 2층 ",,2022-12-01 오후 01:13:48
1906,(주)에스엠소프트,전남 나주시 도민길 50 ,,2022-12-01 오후 01:13:48
1907,(주)에이엠시스템,대전 유성구 가정북로 96 405호 ,www.amsystem11.com,2022-12-01 오후 01:13:48
1909,홈넷홈(주),"서울 영등포구 양산로43, 301호 ",,2022-12-01 오후 01:13:48
1911,(주)에이치비,전남 영광군 대마면 전기차1로 133 ,,2022-12-01 오후 01:13:48
1912,(주)에이치케이엠,"인천 남동구 앵고개로449번길 91, 2층 ",,2022-12-01 오후 01:13:48
1915,(주)엠씨바이오텍,전남 곡성군 입면 437 바이오융합 창업보육센터 101-C호 ,,2022-12-01 오후 01:13:48
1916,(주)오투엔비,"서울 금천구 가산동 327-32, 대륭테크노타운 12차 401호 ",,2022-12-01 오후 01:13:48
1917,(주)원강바이오,"경기 하남시 조정대로 150, 445호 ",,2022-12-01 오후 01:13:48
1918,(주)이상플랜트,대구 달서구 성서로5길 111 ,,2022-12-01 오후 01:13:48
1919,(주)이오스하이텍,강원 원주시 문막읍 원문로2146 ,,2022-12-01 오후 01:13:48
1922,(주)자연,전남 장흥군 장흥읍 제암산길32 ,,2022-12-01 오후 01:13:48
1924,(주)제인모터스,대구 달성군 구지면 국가산단대로33길 40 ,,2022-12-01 오후 01:13:48
1925,(주)제일산업,경기 광주시 곤지암읍 신대길 183-34 ,,2022-12-01 오후 01:13:48
1927,(주)중부판넬,충남 금산군 복수면 복수공단길 11 ,,2022-12-01 오후 01:13:48
1928,(주)청운,경남 함안군 칠서면 공단북안길 61 ,,2022-12-01 오후 01:13:48
1929,(주)캡스타,"경기 안산시 단원구 신원로133번길 44, 2동201호 ",,2022-12-01 오후 01:13:48
1930,(주)케이드론,충남 금산군 부리면 창평로 346 ,,2022-12-01 오후 01:13:48
1931,(주)퀵센,"충남 천안시 동남구 단대로119, 209호 ",www.quicksen.co.kr/,2022-12-01 오후 01:13:48
1935,(주)하늘항공,전북 전주시 덕진구 원만성로106(한국탄소융합기술원 신상품개발지원센터 322호) ,,2022-12-01 오후 01:13:48
1936,(주)하이롬,광주 광산구 하남산단3번로 90 ,,2022-12-01 오후 01:13:48
1940,(주)현진기업,전남 장성군 남면 나노산단5로 45 ,,2022-12-01 오후 01:13:48
1941,(주)티와이엠,서울 강남구 언주로133길 7 대용빌딩 2~3층 ,www.tym.co.kr,2022-12-01 오후 01:13:48
1942,(주)티지에스코리아,세종 연동면 내판로 127-11 ,,2022-12-01 오후 01:13:48
1943,(주)푸트로랩,"인천 연수구 갯벌로 58, 3층(3-1,3-2호) ",,2022-12-01 오후 01:13:48
1944,(주)호룡,전북 김제시 만경읍 만경공단 2길 73 ,,2022-12-01 오후 01:13:48
1946,(주)화신정공,대구 대구 달서구 성서서로48길 23 ,,2022-12-01 오후 01:13:48
1948,LG전자(주),서울 영등포구 여의대로 128 ,,2022-12-01 오후 01:13:48
1949,YW농기계,전남 보성군 보성읍 동암1길 221 ,,2022-12-01 오후 01:13:48
1951,기찬보일러(주),"경북 경산시 하양읍 가마실길 50, 303호 ",,2022-12-01 오후 01:13:48
1952,남도,경남 사천시 곤양면 석문길 513 ,,2022-12-01 오후 01:13:48
1953,남도공업사,경남 사천시 축동면 배춘길 100 ,,2022-12-01 오후 01:13:48
1954,남산농기계,경북 경산시 자인면 산양길 19-19 ,,2022-12-01 오후 01:13:49
1955,녹 원,충북 음성군 생극면 오신로 242 ,,2022-12-01 오후 01:13:49
1956,농경마을,대전 유성구 교촌로 12 ,,2022-12-01 오후 01:13:49
1959,대농하이텍,경북 성주군 용암면 사곡2길 20 ,www.dnht.co.kr,2022-12-01 오후 01:13:49
1960,대동기업(주),충남 예산군 예산읍 충서로 889 신진기계상사 ,,2022-12-01 오후 01:13:49
1961,대성그린텍,대구 달성군 옥포면 비슬로387길7 ,,2022-12-01 오후 01:13:49
1962,대성하이원(주),경기 화성시 팔탄면 버들로 1318번길 12-11 ,,2022-12-01 오후 01:13:49
1963,대신테크,대구 달성군 논공읍 노이길365-5 ,,2022-12-01 오후 01:13:49
1964,대원냉동,경북 구미시 산업로 86-1 ,,2022-12-01 오후 01:13:49
1965,데솔(주),"경기 부천시 서촌로44번길 24, 1층 ",,2022-12-01 오후 01:13:49
1967,동영테크,"경북 영천시 천문로 181, 4층 12호 경북테크노파크 ",,2022-12-01 오후 01:13:49
1969,디어하우스,경기 여주시 장여로 1518 ,,2022-12-01 오후 01:13:49
1973,명심볼트산업사,대구 북구 검단공단로21길 42-12 ,,2022-12-01 오후 01:13:49
1974,미라판넬(주),경기 평택시 고덕면 동고3길 18 ,,2022-12-01 오후 01:13:49
1975,바우컴퍼니(주),전북 정읍시 북면 3산단 4길 60 ,,2022-12-01 오후 01:13:49
1976,보금냉열,대구 대구 동구 화랑로108길 10-7 ,,2022-12-01 오후 01:13:49
0334,대풍기계(주),경남 창원시 의창구 대산면 가술산단로 66 ,"대풍농기,kr",2022-12-01 오후 01:13:27
0335,대풍농기,경상북도 경산시 자인면 원효로 156길 81-10 대한산업,deahan.biz/,2022-12-01 오후 01:13:27
0337,(주)대풍종합기계,전남 해남군 옥천면 해강로 45 ,,2022-12-01 오후 01:13:27
0340,대한공조(주),경기도 오산시 독산성로 342,www.idhc.co.kr/,2022-12-01 오후 01:13:27
0341,대한모터스,경기도 이천시 호법면 매곡리 967,daehan.fsk.or.kr/,2022-12-01 오후 01:13:27
0343,대한산업,경상북도 경산시 자인면 원효로 156길 81-10 대한산업 ,deahan.biz/,2022-12-01 오후 01:13:27
0345,(주)대한테크놀로지,전남 함평군 해보면 산내길 466-27 ,,2022-12-01 오후 01:13:27
0347,(주)대현전열,경기 화성시 팔탄면 온천로 16-49 ,,2022-12-01 오후 01:13:27
0349,대호기계,경북 고령군 성산면 성산로 1019-5 ,,2022-12-01 오후 01:13:27
0350,대호(주),충북 옥천군 동이면 금강로 145 ,www.daehov.com,2022-12-01 오후 01:13:27
0351,대화,부산 기장군 기장읍 청강로74번길 54 ,www.pusandh.com,2022-12-01 오후 01:13:27
0352,대화펌프,부산시 기장군 정관면 모전리 562-1,www.daehwa.biz/,2022-12-01 오후 01:13:27
0353,대흥기계공업(주),경상북도 칠곡군 왜관읍 공단로 223,www.dhcrusher.co.kr/,2022-12-01 오후 01:13:27
0355,대흥종합기계,경기도 인양시 동안구 호계동 안양국제유통단지 29동 110동 111호,xn--989az0au9hv50apxobzc.kr/,2022-12-01 오후 01:13:27
0356,대흥하이테크,"대구 달서구 구마로9길 49, 3층 ",,2022-12-01 오후 01:13:27
0358,(주)더원,광주 북구 첨단벤처로 98 ,,2022-12-01 오후 01:13:27
0359,더존건조기,"서울시 강남구 테헤란로 123, 경기도 안산시 단원구 원포공원1로 59, 에이동 114호",https://xn--9m1bn3g8try0h.com/model/list.php?ca_id=009002,2022-12-01 오후 01:13:27
0360,더한기술(주),대전광역시 유성구 테크노2로 23(관평동),thehan.co.kr/?page_id=1246,2022-12-01 오후 01:13:27
0363,덕인환경(주),광주 광산구 금봉로64번길 21,deokeon.com/,2022-12-01 오후 01:13:27
0364,데스코전자,경기 이천시 신둔면 마소로 11번길 178 ,,2022-12-01 오후 01:13:27
0365,도경산업,경기 안성시 죽산면 장원남산1길 46-44 ,,2022-12-01 오후 01:13:27
0366,(주)도부,전북 김제시 순동산단길 179 ,,2022-12-01 오후 01:13:27
0367,도안농기계,충청북도 증평군 증평읍 미암 195-1번지,www.doanfm.co.kr/,2022-12-01 오후 01:13:27
0368,도안농업기계(주),충북 증평군 증평읍 하평로 29 ,www.doanfm.co.kr,2022-12-01 오후 01:13:27
0371,동경기계,경상남도 양산시 산막공단북9길 126 ,https://blog.yeogie.com/gmpass/,2022-12-01 오후 01:13:27
0372,동광보일러(주),서울 구로구 경인로 53길 15 중앙유통단지 A동 701호,dkboiler.co.kr/,2022-12-01 오후 01:13:27
0374,(주)동광이엔지,전남 장성군 진원면 나노산단2로 81 ,,2022-12-01 오후 01:13:27
0375,동광테크,경북 칠곡군 왜관읍 공단로13길 26 ,,2022-12-01 오후 01:13:27
0378,동국기계,부산광역시 강서구 유통단지 1로 97번길 11(서부산 철강단지 129동),https://dongkuk21.modoo.at/,2022-12-01 오후 01:13:27
0379,동국에너지테크(주),경남 산청군 산수로 116-31,www.dkenergy.kr/,2022-12-01 오후 01:13:27
0380,동국정밀(주),대구광역시 달서구 성서공단북로5길 29 (파호동),https://blog.yeogie.com/dongkookp/,2022-12-01 오후 01:13:27
0382,동방테크놀(주),서울시 구로구 디지털로 272 한신 IT타워 417호,www.dbdt.co.kr/,2022-12-01 오후 01:13:27
0383,동부기계,제주 서귀포시 토평공단로 127 ,,2022-12-01 오후 01:13:27
0386,동서그린산업(주),광주광역시 북구 첨단벤처소로37번길 21 ,www.dongseoco.com/intro.php,2022-12-01 오후 01:13:27
0387,(주)동서그린,광주 북구 첨단벤처소로 37번길 21 ,dongseoco.com,2022-12-01 오후 01:13:27
0388,동서기계,"서울 금천구 가산디지털1로 84, 에이스하이앤드타워8차 10층 1008호",www.baierasia.com/home/,2022-12-01 오후 01:13:27
0389,동서디앤씨(주),경북 경산시 진량읍 일연로 653,dongseodnc.theione.kr/,2022-12-01 오후 01:13:27
0390,동서포장기계,서울시 금천구 가산디지털 2로 40호,www.dspacksystem.co.kr/html/main.html,2022-12-01 오후 01:13:27
0391,동성기계,"경기 파주시 교하로 1171-1, 1동 ",,2022-12-01 오후 01:13:27
0392,동성에너지(주),경기 화성시 팔탄면 서해로 987번길 11 ,www.dsboiler.kr/,2022-12-01 오후 01:13:27
0393,(주)동성에코테크,경기 평택시 청북면 한산길 165 ,www.dsteel.co.kr,2022-12-01 오후 01:13:27
0394,동성엔지니어링,경북 경산시 성암로21길 41(,www.dongsungeng.co.kr/include/,2022-12-01 오후 01:13:27
0395,동성정밀,경기도 김포시 대곶면 율마로 181번길 20,www.dong-sung.co.kr/,2022-12-01 오후 01:13:27
0396,동신에너텍(주),울산광역시 남구 용연로195번길 17 (,https://blog.yeogie.com/dongshin1/,2022-12-01 오후 01:13:27
0397,동신전열(주),경기도 화성시 비봉면 양노남길 74-12 ,www.dongsinheater.co.kr/,2022-12-01 오후 01:13:27
0398,동아기업,울산광역시 북구 효문동 816-7번지,www.dongakor.com/,2022-12-01 오후 01:13:27
0399,동아산업,경기도 화성시 장안면 무봉길 213,www.dacity.co.kr/,2022-12-01 오후 01:13:27
0401,동양기계(주),경북 경주시 현곡면 용담로 583-26 ,,2022-12-01 오후 01:13:27
0402,동양기업,경기도 화성시 향남읍 상신로 468-26,dy2014.co.kr/,2022-12-01 오후 01:13:27
0403,(주)동양농기계,충북 청주시 청원구 북이면 장양길 92-39 ,,2022-12-01 오후 01:13:27
0406,(유)동양실업,전남 강진군 강진읍 금릉6길 30 ,,2022-12-01 오후 01:13:27
0407,동양엔지니어링,충청남도 아산시 둔포면 산전길55번길 76,www.dyeng22.net/,2022-12-01 오후 01:13:27
0408,동양종합기계,경북 영천시 화산면 화산공단길 26 ,,2022-12-01 오후 01:13:27
0411,동양파쇄기,대구광역시 북구 호국로 21-25,https://www.dytechtool.com/,2022-12-01 오후 01:13:27
0412,동영산업,대구 달성군 구지면 구지서로 63 ,,2022-12-01 오후 01:13:27
0413,동우ENG,경기도 광주시 새재길 182번길 70 ,www.dw-fuji.co.kr/,2022-12-01 오후 01:13:27
0414,동우산업,부산시 북구 사상로 610-1,www.hanilduct.kr/market/main/product_list.html?category_num=209,2022-12-01 오후 01:13:27
0415,(유)동우솔루션,전북 전주시 덕진구 용신길 26-5 ,,2022-12-01 오후 01:13:27
0416,동우에이스(주),전라북도 군산시 서수면 상장곤윗길 56,www.dongwooace.co.kr/,2022-12-01 오후 01:13:27
0417,동우이엔지,경기도 화성시 마도면 마도로 396,www.dweng21.kr/default/,2022-12-01 오후 01:13:27
0418,동원전기,대구 중구 교동4길 12 ,,2022-12-01 오후 01:13:27
0419,동원테크,대구 서구 팔달로2길 9 ,www.dwec.net,2022-12-01 오후 01:13:27
0420,동은개발진흥(주),서울 종로구 창경궁로 112-7,dongeun2000.com/,2022-12-01 오후 01:13:27
0421,동인공업(주),전북 정읍시 북면3산단 2길 67 ,www.cowloader.co.kr,2022-12-01 오후 01:13:27
0422,(주)동일디엠시,대구 달서구 성서공단북로77길 37 ,,2022-12-01 오후 01:13:27
0423,동일브레이징(주),경남 김해시 진영읍 김해대로 767,dibr.co.kr/,2022-12-01 오후 01:13:27
0424,동일세창기계,경기 안산시 단원구 번영로10번길 45,dongeun2000.com/,2022-12-01 오후 01:13:27
0425,동일정밀,경기도 김포시 통진읍 김포대로 2462번길 21-19 동일정밀공업(주),www.dipind.com/,2022-12-01 오후 01:13:27
0426,(주)동일캔바스엔지니어링,경기 평택시 서탄면 내천길 105-10 ,canvaskorea.com,2022-12-01 오후 01:13:27
0428,(주)동조,서울 종로구 필운대로 108-6 ,www.dongjo.co.kr,2022-12-01 오후 01:13:27
0429,동진기계,광주 남구 이동길 222-19 ,,2022-12-01 오후 01:13:27
0430,동진이앤씨(주),"경상북도 김천시 혁신로 185, 2층 230호",dongjinenc.kr/main/main.html,2022-12-01 오후 01:13:27
1977,볼칸,대구 북구 노원로1길 196-15 ,,2022-12-01 오후 01:13:49
1978,부흥기산(주),대구 북구 팔달북로 86 ,,2022-12-01 오후 01:13:49
1981,새한일,경남 진주시 대신로208번길 16(상대동) ,,2022-12-01 오후 01:13:49
1982,성진산업(주),경기 평택시 서탄면 수월암2길 81 ,,2022-12-01 오후 01:13:49
1983,세원오케이(주),부산 동래구 중앙대로 1277번길 92 ,www.swoke.co.kr,2022-12-01 오후 01:13:49
1984,순돌이드론,"경기 하남시 하남대로 947, C-1202 ",www.sundori.net,2022-12-01 오후 01:13:49
1985,신성히트,경기도 광주시 오포읍 세피내길 82 ,blog.naver.com/sshsys,2022-12-01 오후 01:13:49
1986,신한일종합기계,광주 북구 첨단벤처소로37번길 64 ,,2022-12-01 오후 01:13:49
1987,신형에너지,경북 상주시 함창읍 오동1길 71 ,,2022-12-01 오후 01:13:49
1988,심우스틸(주),경기 평택시 청북읍 백봉길 120 ,,2022-12-01 오후 01:13:49
1989,싱싱기계,경기 화성시 남양읍 신남안길 233-11 ,,2022-12-01 오후 01:13:49
1990,아이제트-포그,경남 김해시 상동면 상동로 197번길 34-20 ,www.foggers.co.kr,2022-12-01 오후 01:13:49
1992,안신하이텍,제주 제주시 조천읍 함대로119-1 ,,2022-12-01 오후 01:13:49
1994,에스엠기계,전남 영암군 덕진면 백운선로 8 ,www.sm70.co.kr,2022-12-01 오후 01:13:49
1995,에이에프아이(주),"경기 화성시 동탄기흥로602, 더퍼스트타워3 504호 ",,2022-12-01 오후 01:13:49
1996,에이치엘테크,경남 김해시 진례면 진례로 371번길 53 ,,2022-12-01 오후 01:13:49
1998,영신건재,경북 영천시 신녕면 동산길2 ,,2022-12-01 오후 01:13:49
2000,디에이치테크(주),충남 천안시 서북구 천안대로 1321-15 ,,2022-12-01 오후 01:13:49
2001,오로라LED(주),"인천 남동구 청능대로 410번길 79, 남동공단 98B 10L ",,2022-12-01 오후 01:13:49
2002,우성이엔지,광주 광산구 상무대로 357 ,,2022-12-01 오후 01:13:49
2004,은진냉동산업,경북 상주시 복룡냉림길 67 ,,2022-12-01 오후 01:13:49
2005,이카루스,경북 고령군 개진면 치산길3 ,,2022-12-01 오후 01:13:49
2006,일진농기계,대구 서구 북비산로 75길 18-15 ,,2022-12-01 오후 01:13:49
2007,재우판넬,대구 달서구 성서서로 157-14 ,,2022-12-01 오후 01:13:49
2010,중원,전남 장성군 황룡면 강변로 484-21 ,,2022-12-01 오후 01:13:49
2013,진일산업,경북 영천시 양호길 5 ,,2022-12-01 오후 01:13:49
2014,코리온농업기계,"전북 정읍시 북면 서부산업도로 747, 2동 ",,2022-12-01 오후 01:13:49
2015,코태치,충북 진천군 초평면 대두길 18-15 ,,2022-12-01 오후 01:13:49
2017,포스트팜,"경기 용인시 기흥구 흥덕중앙로120, 유-타워 b143~145(영덕동) ",,2022-12-01 오후 01:13:49
2018,하나에너텍,전남 담양군 담양읍 에코산단3로 52 ,,2022-12-01 오후 01:13:49
2020,한국코로나(주),경기 시흥시 엠티브이25로 58번길 33 ,,2022-12-01 오후 01:13:49
2022,한창냉동ENG,경북 경산시 하양읍 화성로 147 ,,2022-12-01 오후 01:13:49
2029,(주)세원케이씨에이,경기 평택시 오성면 창신뜰길 10 ,,2022-12-01 오후 01:13:49
2030,포항과수전문기계,경북 포항시 기계면 새마을로 1750 ,,2022-12-01 오후 01:13:49
